I, [2020-01-27T13:47:55.301240 #9980]  INFO -- Kitchen: -----> Starting Test Kitchen (v2.3.4)
E, [2020-01-27T13:47:55.301748 #9980] ERROR -- Kitchen: ------Exception-------
E, [2020-01-27T13:47:55.301901 #9980] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-01-27T13:47:55.302031 #9980] ERROR -- Kitchen: Message: Kitchen YAML file C:/Users/HLi/code/eng_48_devops/week_4/it_jobs_watch_project/kitchen.yml does not exist.
E, [2020-01-27T13:47:55.302145 #9980] ERROR -- Kitchen: ----------------------
E, [2020-01-27T13:47:55.302257 #9980] ERROR -- Kitchen: ------Backtrace-------
E, [2020-01-27T13:47:55.302348 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-01-27T13:47:55.302620 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:154:in `data'
E, [2020-01-27T13:47:55.302710 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:132:in `suites'
E, [2020-01-27T13:47:55.302836 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:184:in `filter_instances'
E, [2020-01-27T13:47:55.302951 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:143:in `build_instances'
E, [2020-01-27T13:47:55.303107 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:117:in `instances'
E, [2020-01-27T13:47:55.303226 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-01-27T13:47:55.303302 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-01-27T13:47:55.303378 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command/action.rb:35:in `block in call'
E, [2020-01-27T13:47:55.303446 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2020-01-27T13:47:55.303515 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command/action.rb:34:in `call'
E, [2020-01-27T13:47:55.303633 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/cli.rb:52:in `perform'
E, [2020-01-27T13:47:55.303748 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2020-01-27T13:47:55.303868 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2020-01-27T13:47:55.303988 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2020-01-27T13:47:55.304123 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2020-01-27T13:47:55.304240 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2020-01-27T13:47:55.304362 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/bin/kitchen:13:in `block in <top (required)>'
E, [2020-01-27T13:47:55.304497 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-01-27T13:47:55.304548 #9980] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/bin/kitchen:13:in `<top (required)>'
E, [2020-01-27T13:47:55.304590 #9980] ERROR -- Kitchen: C:/opscode/chefdk/bin/kitchen:369:in `load'
E, [2020-01-27T13:47:55.304643 #9980] ERROR -- Kitchen: C:/opscode/chefdk/bin/kitchen:369:in `<main>'
E, [2020-01-27T13:47:55.304777 #9980] ERROR -- Kitchen: ----End Backtrace-----
